,movie_id,movie_imdb_link,certificate,runtime_in_mins,genre,imdb_rating,number_of_votes,metascore,top_director,release_year,awards_link,awards_total,top_writer,top_star_1,top_star_2,top_star_3,num_user_reviews,num_critic_reviews,release_date,country_of_origin,top_production_company,budget_in_usd,opening_weekend_us_can_in_usd,gross_us_can_in_usd,gross_worldwide_in_usd,total_award_nominations,total_award_wins,primary_genre,secondary_genre,release_weekday,release_month,is_among_best_director,top_production_company_grouped,country_of_origin_grouped
0,tt1877830,https://www.imdb.com/title/tt1877830/?ref_=adv_li_tt,+13/14,176.0,"Action, Crime, Drama",7.9,613958.0,72.0,Matt Reeves,2022,https://www.imdb.com/title/tt1877830/awards/?ref_=tt_awd,Showing all 2 wins and 27 nominations,Matt Reeves,Robert Pattinson,Zoë Kravitz,Jeffrey Wright,7700.0,520.0,2022-03-04,United States,Warner Bros.,200000000.0,134008624.0,369345583.0,770836163.0,27.0,2.0,Action,Crime,5,3.0,Y,Warner Bros.,United States
1,tt1745960,https://www.imdb.com/title/tt1745960/?ref_=adv_li_tt,+13/14,130.0,"Action, Drama",8.4,413022.0,78.0,Joseph Kosinski,2022,https://www.imdb.com/title/tt1745960/awards/?ref_=tt_awd,Showing all 2 wins and 10 nominations,Jim Cash,Tom Cruise,Jennifer Connelly,Miles Teller,3700.0,386.0,2022-05-27,United States,Paramount Pictures,170000000.0,126707459.0,716657763.0,1485757763.0,10.0,2.0,Action,Drama,5,5.0,Y,Paramount Pictures,United States
2,tt9419884,https://www.imdb.com/title/tt9419884/?ref_=adv_li_tt,+13/14,126.0,"Action, Adventure, Fantasy",6.9,398982.0,60.0,Sam Raimi,2022,https://www.imdb.com/title/tt9419884/awards/?ref_=tt_awd,Showing all 0 wins and 8 nominations,Michael Waldron,Benedict Cumberbatch,Elizabeth Olsen,Chiwetel Ejiofor,3900.0,399.0,2022-05-06,United States,Marvel Studios,200000000.0,187420998.0,411331607.0,955775804.0,8.0,0.0,Action,Adventure,5,5.0,Y,Other,United States
3,tt10648342,https://www.imdb.com/title/tt10648342/?ref_=adv_li_tt,+13/14,118.0,"Action, Adventure, Comedy",6.4,296865.0,57.0,Taika Waititi,2022,https://www.imdb.com/title/tt10648342/awards/?ref_=tt_awd,Showing all 0 wins and 6 nominations,Taika Waititi,Chris Hemsworth,Natalie Portman,Christian Bale,3900.0,334.0,2022-07-08,Australia,Marvel Studios,250000000.0,144165107.0,343256830.0,760755255.0,6.0,0.0,Action,Adventure,5,7.0,Y,Other,Other
4,tt6710474,https://www.imdb.com/title/tt6710474/?ref_=adv_li_tt,Adult,139.0,"Action, Adventure, Comedy",8.1,228555.0,81.0,Dan Kwan,2022,https://www.imdb.com/title/tt6710474/awards/?ref_=tt_awd,Showing all 10 wins and 14 nominations,Dan Kwan,Michelle Yeoh,Stephanie Hsu,Jamie Lee Curtis,2100.0,334.0,2022-04-08,United States,A24,25000000.0,501305.0,70008593.0,101841757.0,14.0,10.0,Action,Adventure,5,4.0,N,Other,United States
6,tt1464335,https://www.imdb.com/title/tt1464335/?ref_=adv_li_tt,+13/14,116.0,"Action, Adventure",6.3,195667.0,45.0,Ruben Fleischer,2022,https://www.imdb.com/title/tt1464335/awards/?ref_=tt_awd,0,Rafe Judkins,Tom Holland,Mark Wahlberg,Antonio Banderas,1600.0,265.0,2022-02-11,Spain,Columbia Pictures,120000000.0,44010155.0,148648820.0,401748820.0,0.0,0.0,Action,Adventure,5,2.0,Y,Columbia Pictures,Other
8,tt11138512,https://www.imdb.com/title/tt11138512/?ref_=adv_li_tt,Adult,137.0,"Action, Adventure, Drama",7.1,184203.0,82.0,Robert Eggers,2022,https://www.imdb.com/title/tt11138512/awards/?ref_=tt_awd,Showing all 0 wins and 6 nominations,Sjón,Alexander Skarsgård,Nicole Kidman,Claes Bang,2000.0,347.0,2022-04-22,United States,New Regency Productions,60000000.0,12290800.0,34233110.0,69633110.0,6.0,0.0,Action,Adventure,5,4.0,N,Other,United States
10,tt12593682,https://www.imdb.com/title/tt12593682/?ref_=adv_li_tt,Adult,127.0,"Action, Comedy, Thriller",7.3,156779.0,49.0,David Leitch,2022,https://www.imdb.com/title/tt12593682/awards/?ref_=tt_awd,Showing all 0 wins and 1 nomination,Zak Olkewicz,Brad Pitt,Joey King,Aaron Taylor-Johnson,1200.0,271.0,2022-08-05,United States,87North,85900000.0,30030156.0,103368559.0,239268559.0,1.0,0.0,Action,Comedy,5,8.0,Y,Other,United States
11,tt10954984,https://www.imdb.com/title/tt10954984/?ref_=adv_li_tt,Adult,130.0,"Horror, Mystery, Sci-Fi",6.9,146154.0,77.0,Jordan Peele,2022,https://www.imdb.com/title/tt10954984/awards/?ref_=tt_awd,Showing all 1 win and 10 nominations,Jordan Peele,Daniel Kaluuya,Keke Palmer,Brandon Perea,1800.0,343.0,2022-08-19,United States,Universal Pictures,68000000.0,44366910.0,123277080.0,170823080.0,10.0,1.0,Horror,Other,5,8.0,Y,Universal Pictures,United States
12,tt8041270,https://www.imdb.com/title/tt8041270/?ref_=adv_li_tt,+13/14,147.0,"Action, Adventure, Sci-Fi",5.7,145179.0,38.0,Colin Trevorrow,2022,https://www.imdb.com/title/tt8041270/awards/?ref_=tt_awd,Showing all 0 wins and 4 nominations,Emily Carmichael,Chris Pratt,Bryce Dallas Howard,Laura Dern,2500.0,338.0,2022-06-10,United States,Amblin Entertainment,165000000.0,145075625.0,376009080.0,1001136080.0,4.0,0.0,Action,Adventure,5,6.0,N,Other,United States
13,tt7657566,https://www.imdb.com/title/tt7657566/?ref_=adv_li_tt,+13/14,127.0,"Crime, Drama, Mystery",6.3,142952.0,52.0,Kenneth Branagh,2022,https://www.imdb.com/title/tt7657566/awards/?ref_=tt_awd,Showing all 0 wins and 2 nominations,Michael Green,Tom Bateman,Annette Bening,Kenneth Branagh,1100.0,273.0,2022-02-11,United States,20th Century Studios,90000000.0,12891123.0,45630104.0,137307235.0,2.0,0.0,Crime,Drama,5,2.0,Y,Other,United States
14,tt3704428,https://www.imdb.com/title/tt3704428/?ref_=adv_li_tt,+13/14,159.0,"Biography, Drama, Music",7.4,139159.0,64.0,Elvis Presley,2022,https://www.imdb.com/title/tt3704428/awards/?ref_=tt_awd,Showing all 1 win and 20 nominations,Baz Luhrmann,Tom Hanks,Austin Butler,Olivia DeJonge,1500.0,294.0,2022-06-24,United States,Warner Bros.,85000000.0,31211579.0,151040048.0,286040048.0,20.0,1.0,Biography,Drama,5,6.0,N,Warner Bros.,United States
15,tt4123432,https://www.imdb.com/title/tt4123432/?ref_=adv_li_tt,+13/14,142.0,"Adventure, Family, Fantasy",6.2,133443.0,47.0,David Yates,2022,https://www.imdb.com/title/tt4123432/awards/?ref_=tt_awd,Showing all 0 wins and 1 nomination,J.K. Rowling,Eddie Redmayne,Jude Law,Ezra Miller,1300.0,213.0,2022-04-15,United Kingdom,Warner Bros.,200000000.0,42151256.0,95850844.0,405161334.0,1.0,0.0,Adventure,Other,5,4.0,Y,Warner Bros.,Other
17,tt5108870,https://www.imdb.com/title/tt5108870/?ref_=adv_li_tt,+13/14,104.0,"Action, Adventure, Horror",5.2,115298.0,35.0,Daniel Espinosa,2022,https://www.imdb.com/title/tt5108870/awards/?ref_=tt_awd,0,Matt Sazama,Jared Leto,Matt Smith,Adria Arjona,2100.0,246.0,2022-04-01,United States,Columbia Pictures,75000000.0,39005895.0,73865530.0,167460961.0,0.0,0.0,Action,Adventure,5,4.0,N,Columbia Pictures,United States
19,tt13320622,https://www.imdb.com/title/tt13320622/?ref_=adv_li_tt,+13/14,112.0,"Action, Adventure, Comedy",6.1,110503.0,60.0,Aaron Nee,2022,https://www.imdb.com/title/tt13320622/awards/?ref_=tt_awd,Showing all 1 win and 3 nominations,Oren Uziel,Sandra Bullock,Channing Tatum,Daniel Radcliffe,999.0,236.0,2022-03-25,United States,Paramount Pictures,68000000.0,30453269.0,105344029.0,190844029.0,3.0,1.0,Action,Adventure,5,3.0,N,Paramount Pictures,United States
20,tt11245972,https://www.imdb.com/title/tt11245972/?ref_=adv_li_tt,Adult,114.0,"Horror, Mystery, Thriller",6.3,108837.0,60.0,Matt Bettinelli-Olpin,2022,https://www.imdb.com/title/tt11245972/awards/?ref_=tt_awd,Showing all 1 win and 4 nominations,James Vanderbilt,Neve Campbell,Courteney Cox,David Arquette,1600.0,322.0,2022-01-14,United States,Paramount Pictures,24000000.0,30018805.0,81641405.0,140041405.0,4.0,1.0,Horror,Other,5,1.0,N,Paramount Pictures,United States
21,tt10298810,https://www.imdb.com/title/tt10298810/?ref_=adv_li_tt,Parental Guidance,100.0,"Animation, Action, Adventure",6.0,99265.0,60.0,Angus MacLane,2022,https://www.imdb.com/title/tt10298810/awards/?ref_=tt_awd,Showing all 0 wins and 1 nomination,Angus MacLane,Chris Evans,Keke Palmer,Peter Sohn,1000.0,246.0,2022-06-17,United States,Pixar Animation Studios,200000000.0,50577961.0,118307188.0,226425420.0,1.0,0.0,Animation,Other,5,6.0,N,Other,United States
23,tt11291274,https://www.imdb.com/title/tt11291274/?ref_=adv_li_tt,Adult,107.0,"Action, Comedy, Crime",7.0,77863.0,68.0,Tom Gormican,2022,https://www.imdb.com/title/tt11291274/awards/?ref_=tt_awd,Showing all 0 wins and 6 nominations,Tom Gormican,Nicolas Cage,Pedro Pascal,Tiffany Haddish,601.0,262.0,2022-04-29,United States,Burr! Productions,30000000.0,7131703.0,20300157.0,29116320.0,6.0,0.0,Action,Comedy,5,4.0,N,Other,United States
24,tt6443346,https://www.imdb.com/title/tt6443346/?ref_=adv_li_tt,+13/14,125.0,"Action, Adventure, Fantasy",7.1,76572.0,41.0,Jaume Collet-Serra,2022,https://www.imdb.com/title/tt6443346/awards/?ref_=tt_awd,Showing all 0 wins and 1 nomination,Adam Sztykiel,Dwayne Johnson,Aldis Hodge,Pierce Brosnan,923.0,206.0,2022-10-21,United States,DC Entertainment,195000000.0,67004323.0,123576000.0,262876000.0,1.0,0.0,Action,Adventure,5,10.0,N,Other,United States
25,tt5834426,https://www.imdb.com/title/tt5834426/?ref_=adv_li_tt,+13/14,130.0,"Action, Adventure, Sci-Fi",5.1,75087.0,41.0,Roland Emmerich,2022,https://www.imdb.com/title/tt5834426/awards/?ref_=tt_awd,0,Roland Emmerich,Halle Berry,Patrick Wilson,John Bradley,1800.0,231.0,2022-02-04,United States,Centropolis Entertainment,150000000.0,9868997.0,19060660.0,59049032.0,0.0,0.0,Action,Adventure,5,2.0,N,Other,United States
27,tt4998632,https://www.imdb.com/title/tt4998632/?ref_=adv_li_tt,Adult,136.0,"Action, Crime, Drama",6.1,66456.0,55.0,Michael Bay,2022,https://www.imdb.com/title/tt4998632/awards/?ref_=tt_awd,Showing all 0 wins and 2 nominations,Chris Fedak,Jake Gyllenhaal,Yahya Abdul-Mateen II,Eiza González,1000.0,211.0,2022-03-18,United States,Universal Pictures,40000000.0,8699630.0,22309115.0,51309115.0,2.0,0.0,Action,Crime,5,3.0,N,Universal Pictures,United States
28,tt12412888,https://www.imdb.com/title/tt12412888/?ref_=adv_li_tt,Parental Guidance,122.0,"Action, Adventure, Comedy",6.5,63396.0,47.0,Jeff Fowler,2022,https://www.imdb.com/title/tt12412888/awards/?ref_=tt_awd,0,Pat Casey,James Marsden,Jim Carrey,Ben Schwartz,593.0,159.0,2022-04-08,United States,Paramount Pictures,110000000.0,72105176.0,190872904.0,401872904.0,0.0,0.0,Action,Adventure,5,4.0,N,Paramount Pictures,United States
29,tt5113044,https://www.imdb.com/title/tt5113044/?ref_=adv_li_tt,Parental Guidance,87.0,"Animation, Adventure, Comedy",6.6,59214.0,56.0,Kyle Balda,2022,https://www.imdb.com/title/tt5113044/awards/?ref_=tt_awd,Showing all 0 wins and 2 nominations,Matthew Fogel,Steve Carell,Pierre Coffin,Alan Arkin,571.0,145.0,2022-07-01,United States,Universal Pictures,80000000.0,107010140.0,369081445.0,934978445.0,2.0,0.0,Animation,Adventure,5,7.0,N,Universal Pictures,United States
30,tt8912936,https://www.imdb.com/title/tt8912936/?ref_=adv_li_tt,Parental Guidance,105.0,"Animation, Action, Adventure",7.3,58809.0,56.0,Jared Stern,2022,https://www.imdb.com/title/tt8912936/awards/?ref_=tt_awd,Showing all 0 wins and 1 nomination,Jared Stern,Dwayne Johnson,Kevin Hart,Kate McKinnon,214.0,120.0,2022-07-29,United States,Warner Animation Group,90000000.0,23003441.0,93458039.0,203658039.0,1.0,0.0,Animation,Other,5,7.0,N,Other,United States
35,tt9411972,https://www.imdb.com/title/tt9411972/?ref_=adv_li_tt,+13/14,125.0,"Drama, Mystery, Thriller",7.1,45868.0,43.0,Olivia Newman,2022,https://www.imdb.com/title/tt9411972/awards/?ref_=tt_awd,Showing all 0 wins and 1 nomination,Delia Owens,Daisy Edgar-Jones,Taylor John Smith,Harris Dickinson,435.0,159.0,2022-09-09,United States,3000 Pictures,24000000.0,17253227.0,90230760.0,136930760.0,1.0,0.0,Drama,Other,5,9.0,N,Other,United States
38,tt11466222,https://www.imdb.com/title/tt11466222/?ref_=adv_li_tt,Adult,96.0,"Action, Comedy, Reality-TV",6.9,43057.0,74.0,Jeff Tremaine,2022,https://www.imdb.com/title/tt11466222/awards/?ref_=tt_awd,Showing all 1 win and 1 nomination,Jason 'Wee Man' Acuña,Johnny Knoxville,Steve-O,Chris Pontius,297.0,113.0,2022-02-04,United States,Dickhouse Productions,10000000.0,23154388.0,57743451.0,80339718.0,1.0,1.0,Action,Comedy,5,2.0,N,Other,United States
39,tt10731256,https://www.imdb.com/title/tt10731256/?ref_=adv_li_tt,Adult,123.0,"Drama, Thriller",6.2,41782.0,48.0,Olivia Wilde,2022,https://www.imdb.com/title/tt10731256/awards/?ref_=tt_awd,Showing all 1 win and 3 nominations,Katie Silberman,Florence Pugh,Harry Styles,Chris Pine,513.0,219.0,2022-09-23,United States,New Line Cinema,20000000.0,19353213.0,45003822.0,85103822.0,3.0,1.0,Drama,Thriller,5,9.0,N,Other,United States
41,tt10665342,https://www.imdb.com/title/tt10665342/?ref_=adv_li_tt,Adult,111.0,"Horror, Thriller",5.0,41265.0,47.0,David Gordon Green,2022,https://www.imdb.com/title/tt10665342/awards/?ref_=tt_awd,Showing all 0 wins and 1 nomination,John Carpenter,Jamie Lee Curtis,Andi Matichak,James Jude Courtney,1300.0,251.0,2022-10-14,United States,Blumhouse Productions,20000000.0,40050355.0,62445190.0,98020935.0,1.0,0.0,Horror,Thriller,5,10.0,N,Other,United States
46,tt15325794,https://www.imdb.com/title/tt15325794/?ref_=adv_li_tt,+13/14,107.0,Thriller,6.4,37715.0,62.0,Scott Mann,2022,https://www.imdb.com/title/tt15325794/awards/?ref_=tt_awd,0,Jonathan Frank,Grace Caroline Currey,Virginia Gardner,Mason Gooding,492.0,151.0,2022-08-12,United Kingdom,Tea Shop Productions,3000000.0,2512145.0,7240521.0,16458053.0,0.0,0.0,Other,Other,5,8.0,N,Other,Other
49,tt8115900,https://www.imdb.com/title/tt8115900/?ref_=adv_li_tt,Parental Guidance,100.0,"Animation, Adventure, Comedy",6.8,35647.0,64.0,Pierre Perifel,2022,https://www.imdb.com/title/tt8115900/awards/?ref_=tt_awd,Showing all 1 win and 0 nominations,Aaron Blabey,Sam Rockwell,Marc Maron,Awkwafina,296.0,139.0,2022-04-29,United States,Other,70000000.0,23950245.0,97046600.0,248158600.0,0.0,1.0,Animation,Adventure,5,4.0,N,Other,United States
52,tt11252248,https://www.imdb.com/title/tt11252248/?ref_=adv_li_tt,+13/14,101.0,"Comedy, Drama",6.5,32933.0,61.0,Reid Carolin,2022,https://www.imdb.com/title/tt11252248/awards/?ref_=tt_awd,Showing all 2 wins and 0 nominations,Reid Carolin,Channing Tatum,Ryder McLaughlin,Aavi Haas,334.0,117.0,2022-02-18,United States,Metro-Goldwyn-Mayer (MGM),15000000.0,14883928.0,61778069.0,84774243.0,0.0,2.0,Comedy,Drama,5,2.0,N,Other,United States
53,tt15474916,https://www.imdb.com/title/tt15474916/?ref_=adv_li_tt,Adult,115.0,Horror,6.9,32757.0,68.0,Parker Finn,2022,https://www.imdb.com/title/tt15474916/awards/?ref_=tt_awd,0,Parker Finn,Sosie Bacon,Jessie T. Usher,Kyle Gallner,518.0,172.0,2022-09-30,United States,Paramount Players,17000000.0,22609925.0,96257075.0,190357075.0,0.0,0.0,Horror,Other,5,9.0,N,Other,United States
56,tt10223460,https://www.imdb.com/title/tt10223460/?ref_=adv_li_tt,+13/14,112.0,"Comedy, Music, Romance",6.1,30811.0,51.0,Kat Coiro,2022,https://www.imdb.com/title/tt10223460/awards/?ref_=tt_awd,Showing all 1 win and 0 nominations,John Rogers,Jennifer Lopez,Owen Wilson,Maluma,489.0,175.0,2022-02-11,Japan,Universal Pictures,23000000.0,7949980.0,22438180.0,50447401.0,0.0,1.0,Comedy,Other,5,2.0,N,Universal Pictures,Other
61,tt8356942,https://www.imdb.com/title/tt8356942/?ref_=adv_li_tt,+13/14,122.0,"Action, Thriller",5.5,28942.0,40.0,Simon Kinberg,2022,https://www.imdb.com/title/tt8356942/awards/?ref_=tt_awd,0,Theresa Rebeck,Jessica Chastain,Penélope Cruz,Bingbing Fan,454.0,180.0,2022-01-14,China,Universal Pictures,75000000.0,4621765.0,14570455.0,27825413.0,0.0,0.0,Action,Thriller,5,1.0,N,Universal Pictures,Other
62,tt11851548,https://www.imdb.com/title/tt11851548/?ref_=adv_li_tt,Adult,99.0,"Crime, Drama, Horror",5.9,28191.0,54.0,William Brent Bell,2022,https://www.imdb.com/title/tt11851548/awards/?ref_=tt_awd,0,David Coggeshall,Isabelle Fuhrman,Julia Stiles,Rossif Sutherland,398.0,157.0,2022-09-09,United States,Dark Castle Entertainment,10000000.0,1739557.0,5413227.0,37083743.0,0.0,0.0,Crime,Drama,5,9.0,N,Other,United States
71,tt8093700,https://www.imdb.com/title/tt8093700/?ref_=adv_li_tt,+13/14,135.0,"Action, Drama, History",6.8,23440.0,77.0,Gina Prince-Bythewood,2022,https://www.imdb.com/title/tt8093700/awards/?ref_=tt_awd,0,Dana Stevens,Viola Davis,Thuso Mbedu,Lashana Lynch,324.0,144.0,2022-10-14,United States,TriStar Pictures,50000000.0,19051442.0,65259367.0,87959367.0,0.0,0.0,Action,Drama,5,10.0,N,Other,United States
76,tt11827628,https://www.imdb.com/title/tt11827628/?ref_=adv_li_tt,Adult,114.0,"Action, Crime, Thriller",5.7,21212.0,41.0,Martin Campbell,2022,https://www.imdb.com/title/tt11827628/awards/?ref_=tt_awd,0,Dario Scardapane,Liam Neeson,Guy Pearce,Taj Atwal,253.0,94.0,2022-06-17,United States,Black Bear Pictures,30000000.0,3113298.0,7329043.0,13897255.0,0.0,0.0,Action,Crime,5,6.0,Y,Other,United States
77,tt13223398,https://www.imdb.com/title/tt13223398/?ref_=adv_li_tt,Adult,93.0,"Adventure, Drama, Horror",5.6,21089.0,54.0,Baltasar Kormákur,2022,https://www.imdb.com/title/tt13223398/awards/?ref_=tt_awd,0,Jaime Primak Sullivan,Liyabuya Gongo,Martin Munro,Daniel Hadebe,398.0,174.0,2022-09-02,United States,Other,36000000.0,11575855.0,31846530.0,56673530.0,0.0,0.0,Adventure,Drama,5,9.0,N,Other,United States
79,tt11703710,https://www.imdb.com/title/tt11703710/?ref_=adv_li_tt,Parental Guidance,124.0,"Drama, Romance",7.4,20140.0,63.0,Simon Curtis,2022,https://www.imdb.com/title/tt11703710/awards/?ref_=tt_awd,Showing all 0 wins and 2 nominations,Julian Fellowes,Hugh Bonneville,Jim Carter,Michelle Dockery,243.0,130.0,2022-04-29,United Kingdom,Other,40000000.0,16000495.0,43896550.0,92128123.0,2.0,0.0,Drama,Romance,5,4.0,N,Other,Other
81,tt10323676,https://www.imdb.com/title/tt10323676/?ref_=adv_li_tt,Adult,103.0,"Action, Thriller",5.8,19902.0,52.0,Tarik Saleh,2022,https://www.imdb.com/title/tt10323676/awards/?ref_=tt_awd,0,J.P. Davis,Chris Pine,Gillian Jacobs,Sander Thomas,271.0,84.0,2022-04-08,United States,30WEST,50000000.0,560678.0,1035265.0,2122288.0,0.0,0.0,Action,Thriller,5,4.0,N,Other,United States
84,tt14439896,https://www.imdb.com/title/tt14439896/?ref_=adv_li_tt,Adult,124.0,"Biography, Drama",6.5,18200.0,40.0,Rosalind Ross,2022,https://www.imdb.com/title/tt14439896/awards/?ref_=tt_awd,0,Rosalind Ross,Mark Wahlberg,Mel Gibson,Jacki Weaver,276.0,77.0,2022-04-15,United States,CJ Entertainment,4000000.0,5402642.0,20884796.0,21591034.0,0.0,0.0,Biography,Drama,5,4.0,N,Other,United States
89,tt14060094,https://www.imdb.com/title/tt14060094/?ref_=adv_li_tt,+13/14,104.0,"Action, Thriller",4.8,16790.0,27.0,Mark Williams,2022,https://www.imdb.com/title/tt14060094/awards/?ref_=tt_awd,0,Nick May,Liam Neeson,Aidan Quinn,Taylor John Smith,363.0,92.0,2022-02-10,United States,Zero Gravity Management,43000000.0,3502475.0,9591094.0,15902207.0,0.0,0.0,Action,Thriller,4,2.0,N,Other,United States
91,tt7466442,https://www.imdb.com/title/tt7466442/?ref_=adv_li_tt,+13/14,102.0,"Animation, Adventure, Comedy",7.0,16506.0,75.0,Loren Bouchard,2022,https://www.imdb.com/title/tt7466442/awards/?ref_=tt_awd,0,Loren Bouchard,H. Jon Benjamin,Kristen Schaal,Dan Mintz,231.0,93.0,,United States,Other,38000000.0,12416819.0,31933830.0,34148750.0,0.0,0.0,Animation,Adventure,5,4.0,N,Other,United States
95,tt1798632,https://www.imdb.com/title/tt1798632/?ref_=adv_li_tt,Adult,94.0,"Drama, Horror, Sci-Fi",4.6,15054.0,32.0,Keith Thomas,2022,https://www.imdb.com/title/tt1798632/awards/?ref_=tt_awd,0,Stephen King,Zac Efron,Ryan Kiera Armstrong,Sydney Lemmon,427.0,175.0,2022-05-13,United States,Blumhouse Productions,12000000.0,3827715.0,9589250.0,14889250.0,0.0,0.0,Drama,Horror,5,5.0,N,Other,United States
97,tt14109724,https://www.imdb.com/title/tt14109724/?ref_=adv_li_tt,+13/14,104.0,"Comedy, Romance",6.3,14494.0,50.0,Ol Parker,2022,https://www.imdb.com/title/tt14109724/awards/?ref_=tt_awd,0,Ol Parker,George Clooney,Sean Lynch,Julia Roberts,152.0,136.0,2022-09-16,United States,Universal Pictures,60000000.0,16509095.0,40804120.0,129028673.0,0.0,0.0,Comedy,Romance,5,9.0,N,Universal Pictures,United States
98,tt15255876,https://www.imdb.com/title/tt15255876/?ref_=adv_li_tt,Adult,97.0,"Crime, Drama, Thriller",6.7,13998.0,75.0,John Patton Ford,2022,https://www.imdb.com/title/tt15255876/awards/?ref_=tt_awd,Showing all 4 wins and 2 nominations,John Patton Ford,Aubrey Plaza,Theo Rossi,Bernardo Badillo,131.0,116.0,2022-08-12,United States,Other,3000000.0,669161.0,2156296.0,2156296.0,2.0,4.0,Crime,Drama,5,8.0,N,Other,United States
103,tt10304142,https://www.imdb.com/title/tt10304142/?ref_=adv_li_tt,Adult,134.0,"Comedy, Drama, History",6.2,12990.0,48.0,David O. Russell,2022,https://www.imdb.com/title/tt10304142/awards/?ref_=tt_awd,Showing all 0 wins and 1 nomination,David O. Russell,Christian Bale,Margot Robbie,John David Washington,204.0,146.0,2022-10-07,Japan,20th Century Studios,80000000.0,6444896.0,14726472.0,24338947.0,1.0,0.0,Comedy,Drama,5,10.0,Y,Other,Other
110,tt12873562,https://www.imdb.com/title/tt12873562/?ref_=adv_li_tt,+13/14,105.0,"Horror, Thriller",5.2,12159.0,45.0,Jessica M. Thompson,2022,https://www.imdb.com/title/tt12873562/awards/?ref_=tt_awd,0,Blair Butler,Nathalie Emmanuel,Thomas Doherty,Sean Pertwee,211.0,78.0,2022-09-02,United States,Screen Gems,10000000.0,6805468.0,25100080.0,33700080.0,0.0,0.0,Horror,Thriller,5,9.0,N,Other,United States
111,tt13640696,https://www.imdb.com/title/tt13640696/?ref_=adv_li_tt,+13/14,98.0,"Comedy, Mystery",6.7,11693.0,60.0,Tom George,2022,https://www.imdb.com/title/tt13640696/awards/?ref_=tt_awd,0,Mark Chappell,Kieran Hodgson,Pearl Chanda,Gregory Cox,154.0,146.0,2022-11-03,United States,Searchlight Pictures,40000000.0,3007657.0,9586237.0,21203668.0,0.0,0.0,Comedy,Other,4,11.0,N,Other,United States
129,tt9005184,https://www.imdb.com/title/tt9005184/?ref_=adv_li_tt,Adult,94.0,"Sci-Fi, Thriller",5.8,7853.0,62.0,Riley Stearns,2022,https://www.imdb.com/title/tt9005184/awards/?ref_=tt_awd,Showing all 0 wins and 4 nominations,Riley Stearns,Karen Gillan,Aaron Paul,Beulah Koale,156.0,120.0,2022-03-18,United States,XYZ Films,4500000.0,118254.0,185212.0,425909.0,4.0,0.0,Other,Other,5,3.0,N,Other,United States
130,tt5151570,https://www.imdb.com/title/tt5151570/?ref_=adv_li_tt,Parental Guidance,115.0,"Comedy, Drama",7.1,7622.0,70.0,Anthony Fabian,2022,https://www.imdb.com/title/tt5151570/awards/?ref_=tt_awd,0,Paul Gallico,Lesley Manville,Isabelle Huppert,Lambert Wilson,113.0,99.0,2022-07-15,United Kingdom,Moonriver Content,13000000.0,1953070.0,10433915.0,18981140.0,0.0,0.0,Comedy,Drama,5,7.0,N,Other,Other
217,tt14668630,https://www.imdb.com/title/tt14668630/?ref_=adv_li_tt,Parental Guidance,106.0,"Animation, Adventure, Comedy",6.4,1800.0,51.0,Josh Gordon,2022,https://www.imdb.com/title/tt14668630/awards/?ref_=tt_awd,0,Will Davies,Shawn Mendes,Javier Bardem,Constance Wu,52.0,44.0,2022-11-18,United States,Eagle Pictures,50000000.0,11401182.0,33956868.0,51956868.0,0.0,0.0,Animation,Adventure,5,11.0,N,Other,United States
